source,target,distance,time_of_day,traffic_level,travel_time
E,F,7,06:00,medium,10.94
E,F,7,06:00,high,13.09
E,F,7,09:00,low,8.13
E,F,7,09:00,medium,10.92
E,F,7,09:00,high,13.65
E,F,7,12:00,low,7.57
E,F,7,12:00,medium,10.01
E,F,7,12:00,high,12.13
E,F,7,15:00,low,8.14
E,F,7,15:00,medium,10.42
E,F,7,15:00,high,12.58
E,F,7,18:00,low,7.88
E,F,7,18:00,medium,9.53
E,F,7,18:00,high,12.18
E,F,7,21:00,low,7.32
E,F,7,21:00,medium,10.19
E,F,7,21:00,high,13.15
E,G,3,06:00,low,3.05
E,G,3,06:00,medium,4.42
E,G,3,06:00,high,5.45
E,G,3,09:00,low,3.26
E,G,3,09:00,medium,4.37
E,G,3,09:00,high,5.8
E,G,3,12:00,low,3.57
E,G,3,12:00,medium,4.19
E,G,3,12:00,high,5.8
E,G,3,15:00,low,3.26
E,G,3,15:00,medium,4.2
E,G,3,15:00,high,5.38
E,G,3,18:00,low,3.09
E,G,3,18:00,medium,4.54
E,G,3,18:00,high,5.18
E,G,3,21:00,low,3.56
E,G,3,21:00,medium,4.05
E,G,3,21:00,high,5.34
F,G,1,06:00,low,1.19
F,G,1,06:00,medium,1.54
F,G,1,06:00,high,1.73
F,G,1,09:00,low,1.13
F,G,1,09:00,medium,1.5
F,G,1,09:00,high,1.84
F,G,1,12:00,low,1.0
F,G,1,12:00,medium,1.48
F,G,1,12:00,high,1.82
F,G,1,15:00,low,1.01
F,G,1,15:00,medium,1.44
F,G,1,15:00,high,1.79
F,G,1,18:00,low,1.02
F,G,1,18:00,medium,1.59
F,G,1,18:00,high,1.73
F,G,1,21:00,low,1.05
F,G,1,21:00,medium,1.55
F,G,1,21:00,high,1.76
G,H,2,06:00,low,2.13
G,H,2,06:00,medium,2.89
G,H,2,06:00,high,3.92
G,H,2,09:00,low,2.11
G,H,2,09:00,medium,3.02
G,H,2,09:00,high,3.48
G,H,2,12:00,low,2.26
G,H,2,12:00,medium,3.14
G,H,2,12:00,high,3.73
G,H,2,15:00,low,2.08
G,H,2,15:00,medium,2.83
G,H,2,15:00,high,3.96
G,H,2,18:00,low,2.1
G,H,2,18:00,medium,2.9
G,H,2,18:00,high,3.63
G,H,2,21:00,low,2.28
G,H,2,21:00,medium,2.68
G,H,2,21:00,high,3.71
